[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:47:23.307 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [24], "actual_model": "model_5", "actual_rids": ["model_5#20"], "alg2_seq": 24, "event": "backend_admit", "event_time": 1787417243.3065066, "expected_model": "model_5", "expected_rid": "model_5#20", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.308 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [24], "actual_model": "model_5", "actual_rids": ["model_5#20"], "alg2_seq": 24, "event": "prefill_start", "event_time": 1787417243.3074646, "expected_model": "model_5", "expected_rid": "model_5#20", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.309 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.310 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.310 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#176"], "alg2_seq": 220, "event": "dispatch", "event_time": 1787417243.3103158, "expected_model": "model_2", "expected_rid": "model_2#176", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.310 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#177"], "alg2_seq": 221, "event": "dispatch", "event_time": 1787417243.3109438, "expected_model": "model_2", "expected_rid": "model_2#177", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.360 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#20"], "alg2_seq": 24, "event": "prefill_complete", "event_time": 1787417243.359915, "expected_model": "model_5", "expected_rid": "model_5#20", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.361 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:23.361 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#21"], "alg2_seq": 25, "event": "dispatch", "event_time": 1787417243.3611557, "expected_model": "model_5", "expected_rid": "model_5#21", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.361 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#175"], "alg2_seq": 219, "event": "prefill_complete", "event_time": 1787417243.3595963, "expected_model": "model_2", "expected_rid": "model_2#175", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.361 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [220], "actual_model": "model_2", "actual_rids": ["model_2#176"], "alg2_seq": 220, "event": "backend_admit", "event_time": 1787417243.3604817, "expected_model": "model_2", "expected_rid": "model_2#176", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.364 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [220], "actual_model": "model_2", "actual_rids": ["model_2#176"], "alg2_seq": 220, "event": "prefill_start", "event_time": 1787417243.3645089, "expected_model": "model_2", "expected_rid": "model_2#176", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.373 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.373 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#178"], "alg2_seq": 222, "event": "dispatch", "event_time": 1787417243.3735695, "expected_model": "model_2", "expected_rid": "model_2#178", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.374 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [25], "actual_model": "model_5", "actual_rids": ["model_5#21"], "alg2_seq": 25, "event": "backend_admit", "event_time": 1787417243.37461, "expected_model": "model_5", "expected_rid": "model_5#21", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.387 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#176"], "alg2_seq": 220, "event": "prefill_complete", "event_time": 1787417243.3862157, "expected_model": "model_2", "expected_rid": "model_2#176", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.389 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [221], "actual_model": "model_2", "actual_rids": ["model_2#177"], "alg2_seq": 221, "event": "backend_admit", "event_time": 1787417243.388995, "expected_model": "model_2", "expected_rid": "model_2#177", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.409 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [25], "actual_model": "model_5", "actual_rids": ["model_5#21"], "alg2_seq": 25, "event": "prefill_start", "event_time": 1787417243.4089084, "expected_model": "model_5", "expected_rid": "model_5#21", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.413 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [221], "actual_model": "model_2", "actual_rids": ["model_2#177"], "alg2_seq": 221, "event": "prefill_start", "event_time": 1787417243.4131835, "expected_model": "model_2", "expected_rid": "model_2#177", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.441 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#21"], "alg2_seq": 25, "event": "prefill_complete", "event_time": 1787417243.4404056, "expected_model": "model_5", "expected_rid": "model_5#21", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.459 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#177"], "alg2_seq": 221, "event": "prefill_complete", "event_time": 1787417243.458926, "expected_model": "model_2", "expected_rid": "model_2#177", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.460 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [222], "actual_model": "model_2", "actual_rids": ["model_2#178"], "alg2_seq": 222, "event": "backend_admit", "event_time": 1787417243.4601686, "expected_model": "model_2", "expected_rid": "model_2#178", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.463 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [222], "actual_model": "model_2", "actual_rids": ["model_2#178"], "alg2_seq": 222, "event": "prefill_start", "event_time": 1787417243.4618773, "expected_model": "model_2", "expected_rid": "model_2#178", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.475 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.476 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#179"], "alg2_seq": 223, "event": "dispatch", "event_time": 1787417243.4760823, "expected_model": "model_2", "expected_rid": "model_2#179", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.492 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#178"], "alg2_seq": 222, "event": "prefill_complete", "event_time": 1787417243.4920638, "expected_model": "model_2", "expected_rid": "model_2#178", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.493 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [223], "actual_model": "model_2", "actual_rids": ["model_2#179"], "alg2_seq": 223, "event": "backend_admit", "event_time": 1787417243.4927318, "expected_model": "model_2", "expected_rid": "model_2#179", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.500 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [223], "actual_model": "model_2", "actual_rids": ["model_2#179"], "alg2_seq": 223, "event": "prefill_start", "event_time": 1787417243.5000486, "expected_model": "model_2", "expected_rid": "model_2#179", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.532 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#179"], "alg2_seq": 223, "event": "prefill_complete", "event_time": 1787417243.5315573, "expected_model": "model_2", "expected_rid": "model_2#179", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.608 GPU_Scheduler_1] Admitted 1 request for model_6
[2026-08-22 16:47:23.609 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#14"], "alg2_seq": 224, "event": "dispatch", "event_time": 1787417243.609004, "expected_model": "model_6", "expected_rid": "model_6#14", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.622 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [224], "actual_model": "model_6", "actual_rids": ["model_6#14"], "alg2_seq": 224, "event": "backend_admit", "event_time": 1787417243.6217272, "expected_model": "model_6", "expected_rid": "model_6#14", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.631 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [224], "actual_model": "model_6", "actual_rids": ["model_6#14"], "alg2_seq": 224, "event": "prefill_start", "event_time": 1787417243.6306574, "expected_model": "model_6", "expected_rid": "model_6#14", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.730 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.731 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#180"], "alg2_seq": 225, "event": "dispatch", "event_time": 1787417243.7312546, "expected_model": "model_2", "expected_rid": "model_2#180", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.731 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_6", "actual_rids": ["model_6#14"], "alg2_seq": 224, "event": "prefill_complete", "event_time": 1787417243.729391, "expected_model": "model_6", "expected_rid": "model_6#14", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.739 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [225], "actual_model": "model_2", "actual_rids": ["model_2#180"], "alg2_seq": 225, "event": "backend_admit", "event_time": 1787417243.7387161, "expected_model": "model_2", "expected_rid": "model_2#180", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.746 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [225], "actual_model": "model_2", "actual_rids": ["model_2#180"], "alg2_seq": 225, "event": "prefill_start", "event_time": 1787417243.7459536, "expected_model": "model_2", "expected_rid": "model_2#180", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.776 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#180"], "alg2_seq": 225, "event": "prefill_complete", "event_time": 1787417243.776035, "expected_model": "model_2", "expected_rid": "model_2#180", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.794 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:23.794 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#22"], "alg2_seq": 26, "event": "dispatch", "event_time": 1787417243.7942724, "expected_model": "model_5", "expected_rid": "model_5#22", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.822 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [26], "actual_model": "model_5", "actual_rids": ["model_5#22"], "alg2_seq": 26, "event": "backend_admit", "event_time": 1787417243.8222172, "expected_model": "model_5", "expected_rid": "model_5#22", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.952 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.952 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.952 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#181"], "alg2_seq": 226, "event": "dispatch", "event_time": 1787417243.9523706, "expected_model": "model_2", "expected_rid": "model_2#181", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.953 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#182"], "alg2_seq": 227, "event": "dispatch", "event_time": 1787417243.9533753, "expected_model": "model_2", "expected_rid": "model_2#182", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.990 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.990 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#183"], "alg2_seq": 228, "event": "dispatch", "event_time": 1787417243.9908104, "expected_model": "model_2", "expected_rid": "model_2#183", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.044 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [226], "actual_model": "model_2", "actual_rids": ["model_2#181"], "alg2_seq": 226, "event": "backend_admit", "event_time": 1787417244.043792, "expected_model": "model_2", "expected_rid": "model_2#181", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.068 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [26], "actual_model": "model_5", "actual_rids": ["model_5#22"], "alg2_seq": 26, "event": "prefill_start", "event_time": 1787417244.0677588, "expected_model": "model_5", "expected_rid": "model_5#22", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:24.075 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [226], "actual_model": "model_2", "actual_rids": ["model_2#181"], "alg2_seq": 226, "event": "prefill_start", "event_time": 1787417244.0748432, "expected_model": "model_2", "expected_rid": "model_2#181", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.112 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#181"], "alg2_seq": 226, "event": "prefill_complete", "event_time": 1787417244.1116898, "expected_model": "model_2", "expected_rid": "model_2#181", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.114 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [227], "actual_model": "model_2", "actual_rids": ["model_2#182"], "alg2_seq": 227, "event": "backend_admit", "event_time": 1787417244.113343, "expected_model": "model_2", "expected_rid": "model_2#182", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.116 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:24.116 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#184"], "alg2_seq": 229, "event": "dispatch", "event_time": 1787417244.1162963, "expected_model": "model_2", "expected_rid": "model_2#184", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.118 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [227], "actual_model": "model_2", "actual_rids": ["model_2#182"], "alg2_seq": 227, "event": "prefill_start", "event_time": 1787417244.118548, "expected_model": "model_2", "expected_rid": "model_2#182", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.142 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#22"], "alg2_seq": 26, "event": "prefill_complete", "event_time": 1787417244.1420095, "expected_model": "model_5", "expected_rid": "model_5#22", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:24.153 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#182"], "alg2_seq": 227, "event": "prefill_complete", "event_time": 1787417244.1519694, "expected_model": "model_2", "expected_rid": "model_2#182", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.153 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:24.154 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#185"], "alg2_seq": 230, "event": "dispatch", "event_time": 1787417244.1541226, "expected_model": "model_2", "expected_rid": "model_2#185", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.154 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [228], "actual_model": "model_2", "actual_rids": ["model_2#183"], "alg2_seq": 228, "event": "backend_admit", "event_time": 1787417244.153321, "expected_model": "model_2", "expected_rid": "model_2#183", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.157 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [228], "actual_model": "model_2", "actual_rids": ["model_2#183"], "alg2_seq": 228, "event": "prefill_start", "event_time": 1787417244.15705, "expected_model": "model_2", "expected_rid": "model_2#183", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.188 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#183"], "alg2_seq": 228, "event": "prefill_complete", "event_time": 1787417244.1882834, "expected_model": "model_2", "expected_rid": "model_2#183", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.189 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [229], "actual_model": "model_2", "actual_rids": ["model_2#184"], "alg2_seq": 229, "event": "backend_admit", "event_time": 1787417244.1893067, "expected_model": "model_2", "expected_rid": "model_2#184", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.192 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [229], "actual_model": "model_2", "actual_rids": ["model_2#184"], "alg2_seq": 229, "event": "prefill_start", "event_time": 1787417244.1924872, "expected_model": "model_2", "expected_rid": "model_2#184", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.220 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#184"], "alg2_seq": 229, "event": "prefill_complete", "event_time": 1787417244.2198074, "expected_model": "model_2", "expected_rid": "model_2#184", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.221 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [230], "actual_model": "model_2", "actual_rids": ["model_2#185"], "alg2_seq": 230, "event": "backend_admit", "event_time": 1787417244.2211952, "expected_model": "model_2", "expected_rid": "model_2#185", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.226 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [230], "actual_model": "model_2", "actual_rids": ["model_2#185"], "alg2_seq": 230, "event": "prefill_start", "event_time": 1787417244.225723, "expected_model": "model_2", "expected_rid": "model_2#185", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.257 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#185"], "alg2_seq": 230, "event": "prefill_complete", "event_time": 1787417244.256805, "expected_model": "model_2", "expected_rid": "model_2#185", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.286 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:24.286 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#186"], "alg2_seq": 231, "event": "dispatch", "event_time": 1787417244.2867687, "expected_model": "model_2", "expected_rid": "model_2#186", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.288 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [231], "actual_model": "model_2", "actual_rids": ["model_2#186"], "alg2_seq": 231, "event": "backend_admit", "event_time": 1787417244.2878363, "expected_model": "model_2", "expected_rid": "model_2#186", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:24.295 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [231], "actual_model": "model_2", "actual_rids": ["model_2#186"], "alg2_seq": 231, "event": "prefill_start", "event_time": 1787417244.295243, "expected_model": "model_2", "expected_rid": "model_2#186", "gpu_id": 1, "order_ok": true}
